db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:07:36.638 UTC [3260] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:36.638 UTC [3261] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:36.638 UTC [3261] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:36.638 UTC [3262] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:36.638 UTC [3262] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:36.647 UTC [3263] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:36.647 UTC [3263] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:37.650 UTC [3266] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:37.650 UTC [3266] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:37.650 UTC [3264] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:37.650 UTC [3264] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:37.651 UTC [3265] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:37.651 UTC [3265] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:37.662 UTC [3267] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:37.662 UTC [3267] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:38.670 UTC [3269] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:38.670 UTC [3269] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:38.670 UTC [3270] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:38.670 UTC [3270] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:38.670 UTC [3268] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:38.670 UTC [3268] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:38.680 UTC [3271] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:38.680 UTC [3271] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:39.684 UTC [3273] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:39.684 UTC [3273] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:39.687 UTC [3274] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:39.687 UTC [3274] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:39.688 UTC [3272] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:39.688 UTC [3272] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:39.696 UTC [3275] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:39.696 UTC [3275] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:40.699 UTC [3277] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:40.699 UTC [3277] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:40.701 UTC [3278] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:40.701 UTC [3278] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:40.701 UTC [3276] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:40.701 UTC [3276] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:40.709 UTC [3279] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:40.709 UTC [3279] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:41.712 UTC [3290] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:41.712 UTC [3290] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:41.712 UTC [3289] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:41.712 UTC [3289] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:41.714 UTC [3288] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:41.714 UTC [3288] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:41.723 UTC [3291] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:41.723 UTC [3291] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:42.728 UTC [3292] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:42.728 UTC [3292] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:42.728 UTC [3293] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:42.728 UTC [3293] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:42.728 UTC [3294] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:42.728 UTC [3294] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:42.738 UTC [3295] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:42.738 UTC [3295] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:43.738 UTC [3296] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:43.738 UTC [3296] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:43.738 UTC [3297] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:43.738 UTC [3297] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:43.740 UTC [3298] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:43.740 UTC [3298] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:43.750 UTC [3299] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:43.750 UTC [3299] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:44.749 UTC [3301] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:44.749 UTC [3301] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:44.752 UTC [3300] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:44.752 UTC [3300] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:44.752 UTC [3302] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:44.752 UTC [3302] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:44.761 UTC [3303] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:44.761 UTC [3303] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:45.763 UTC [3305] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:45.763 UTC [3305] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:45.763 UTC [3304] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:45.763 UTC [3304] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:45.763 UTC [3306] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:45.763 UTC [3306] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:45.771 UTC [3307] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:45.771 UTC [3307] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:46.769 UTC [3317] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:46.769 UTC [3317] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:46.769 UTC [3316] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:46.769 UTC [3316] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:46.769 UTC [3318] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:46.769 UTC [3318] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:46.776 UTC [3319] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:46.776 UTC [3319] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:47.776 UTC [3321] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:47.776 UTC [3321] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:47.776 UTC [3322] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:47.776 UTC [3322] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:47.776 UTC [3320] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:47.776 UTC [3320] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:47.782 UTC [3323] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:47.782 UTC [3323] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:48.787 UTC [3324] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:48.787 UTC [3324] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:48.787 UTC [3326] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:48.787 UTC [3326] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:48.787 UTC [3325] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:48.787 UTC [3325] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:48.792 UTC [3327] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:48.792 UTC [3327] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:49.794 UTC [3328] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:49.794 UTC [3328] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:49.795 UTC [3330] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:49.795 UTC [3330] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:49.796 UTC [3329] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:49.796 UTC [3329] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:49.799 UTC [3331] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:49.799 UTC [3331] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:50.799 UTC [3332] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:50.799 UTC [3332] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:50.802 UTC [3333] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:50.802 UTC [3333] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:50.802 UTC [3334] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:50.802 UTC [3334] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:50.805 UTC [3335] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:50.805 UTC [3335] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:51.806 UTC [3344] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:51.806 UTC [3344] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:51.807 UTC [3346] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:51.807 UTC [3346] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:51.808 UTC [3345] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:51.808 UTC [3345] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:51.811 UTC [3347] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:51.811 UTC [3347] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:52.811 UTC [3349] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:52.811 UTC [3349] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:52.811 UTC [3350] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:52.811 UTC [3350] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:52.813 UTC [3351] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:52.813 UTC [3351] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:52.816 UTC [3352] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:52.816 UTC [3352] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:53.818 UTC [3354] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:53.818 UTC [3354] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:53.818 UTC [3353] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:53.818 UTC [3353] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:53.818 UTC [3355] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:53.818 UTC [3355] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:53.824 UTC [3356] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:53.824 UTC [3356] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:59.643 UTC [3367] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:59.643 UTC [3367] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:59.645 UTC [3365] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:59.645 UTC [3365] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:59.649 UTC [3366] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:59.649 UTC [3366] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:07:59.666 UTC [3368] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:07:59.666 UTC [3368] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:00.661 UTC [3369] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:00.661 UTC [3369] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:00.661 UTC [3371] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:00.661 UTC [3371] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:00.664 UTC [3370] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:00.664 UTC [3370] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:00.672 UTC [3372] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:00.672 UTC [3372] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:01.667 UTC [3381] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:01.667 UTC [3381] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:01.667 UTC [3380] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:01.667 UTC [3380] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:01.677 UTC [3382] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:01.677 UTC [3382] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:01.681 UTC [3383] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:01.681 UTC [3383] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:02.674 UTC [3385] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:02.674 UTC [3385] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:02.674 UTC [3384] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:02.674 UTC [3384] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:02.682 UTC [3386] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:02.682 UTC [3386] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:02.687 UTC [3387] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:02.687 UTC [3387] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:03.684 UTC [3388] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:03.684 UTC [3388] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:03.685 UTC [3389] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:03.685 UTC [3389] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:08:03.696 UTC [3390] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:08:03.696 UTC [3390] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
